"","base$year","base$M_GDP","base$M_GDP_R","base$M_GDP_PC","base$M_GDP_R_PC","base$M_GDP_GR_RP","base$M_GDP_R_GR_RP","base$M_GDP_PC_GR_RP","base$M_GDP_R_PC_GR_RP","base$M_PGDP_GR_RP","base$M_CPI_GR_RP","base$M_MARKET_RATE_RP","base$M_BOND_RATE_RP","base$F_FB","base$F_PRB","base$F_FI","base$F_SHL_IW","base$F_FO","base$F_SNS_FI","base$F_SHS_FI","base$F_RT_FI","base$F_SSM","base$H_HM_de_EXP","base$H_HM_EXP_pub","base$H_HC_de_EXP","base$H_HC_EXP_pub","base$P_AREV_KOKU","base$P_AREV_WORK","base$P_AEXP_KOKU","base$P_AEXP_WORK","base$P_LIAB_KOKU","base$P_LIAB_WORK","base$P_RESERVE_KOKU","base$P_RESERVE_WORK"
"1",1964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",2013,483110.3,530591.5,483110.3,530591.5,1.81999089941323,2.10912804027776,1.99355951812814,2.28318953994577,-0.283164831992766,0.803212851405632,1.475,1.475,-36650.9,-32241.4,147607,59833,179848.4,63215.5433,116632.8567,11215.8,1164763.1,35352.401178,15830.601178,7965,3982.5,3741.966401,37215.1585788,3621.28360912,44555.43191,2111.918518,7515.52206,10964,176593
"51",2014,493574.790165954,542316.902866093,493574.790165954,542316.902866093,2.16606645851975,2.20987386079364,2.4477418158352,2.49166999662309,-0.0438074022738925,1.04257028112451,1.71637362637363,1.71637362637363,-29341.4833817265,-25449.0718223901,159066.231179795,61129.0225441261,189451.050903844,64584.8339799923,124866.216923852,10846.1405407027,1194104.58338173,39444.6741029254,19500.0189410261,9198.14705271078,4599.07352635539,3613.84109973792,46527.4581090833,3590.43926464144,50233.6207933678,1920.57743451267,9765.58858954908,10987.4018350965,172886.837315715
"52",2015,505944.612047142,554847.783958785,505944.612047142,554847.783958785,2.5061697087545,2.31061968130952,2.79037601354666,2.59428380848583,0.195550027444981,1.28192771084338,1.95774725274725,1.95774725274725,-33919.8060446727,-27345.9015543304,163052.70088248,62661.0195903847,195458.048557282,66203.4395256483,129254.609031634,13701.9057210684,1228024.3894264,41024.3573161375,20579.8552480551,9885.77733888406,4942.88866944203,3822.39398430013,48987.0942207072,3731.5887823029,51932.5292588466,2005.43965111008,10412.9470341166,11078.2070370937,169941.402277576
"53",2016,520345.176727303,568227.19200881,520345.176727303,568227.19200881,2.84627295898925,2.41136550182539,3.17552968698076,2.7392298973365,0.434907457163854,1.52128514056225,2.19912087912088,2.19912087912088,-38696.3076847889,-29280.1679620026,167693.6258166,64444.5232468128,202177.245545876,68087.7701227876,134089.475423088,16747.023325059,1266720.69711119,42762.961034731,21736.5526326848,10697.2980960189,5348.64904800947,4002.59795180307,51596.4332287591,3831.78379107181,53605.4731071521,2069.08880829058,11022.6756607584,11249.021197825,167932.362399183
"54",2017,536925.331644386,582501.691635885,536925.331644386,582501.691635885,3.186376209224,2.51211132234127,3.55894649210353,2.88224706813489,0.674264886882728,1.76064257028113,2.44049450549451,2.44049450549451,-43714.2964791158,-31264.4398115155,173036.975614005,66497.9682036971,209670.668741965,70257.3026313712,139413.366110593,20014.3298009018,1310434.9935903,44632.6518311845,22936.2629541613,11596.2070206465,5798.10351032324,4237.82621192465,54013.496826433,4003.31167334964,55102.2743776511,2169.36081427569,11604.7237055173,11483.5357364,166843.584847965
"55",2018,555859.893177456,597721.628693057,555859.893177456,597721.628693057,3.52647945945874,2.61285714285714,3.94228497199594,3.02499316718607,0.913622316601602,2,2.68186813186813,2.68186813186813,-48939.5412448357,-33231.6199937334,179139.089016302,68843.0053933579,217929.30794181,72734.9119774363,145194.395964373,23539.1539756659,1359374.53483514,46624.5944768553,24163.0869026395,12554.8699479606,6277.43497398029,4463.89227689494,56401.2501337361,4181.97319335772,56561.5073870857,2273.6555620138,12157.9714722884,11765.4548199372,166683.327594615
"56",2019,575462.178133728,613339.240962766,575462.178133728,613339.240962766,3.52647945945874,2.61285714285714,3.98064128820326,3.06301098848221,0.913622316601602,2,2.92324175824176,2.92324175824176,-51637.2932805164,-32386.4679670642,188072.675998288,71270.7398378287,226213.765746689,75299.893708176,150913.872038513,27358.2248514699,1411011.82811566,48474.7921592274,25221.1841341222,13492.8428094699,6746.42140473497,4640.56881331981,58856.4154277093,4304.62761447239,57775.1195665782,2350.44710552786,12735.7289050696,12101.3960187846,167764.623455747
"57",2020,595755.733642568,629364.919130207,595755.733642568,629364.919130207,3.52647945945874,2.61285714285714,4.01783398324296,3.0998754575803,0.913622316601602,2,3.16461538461539,3.16461538461539,-54256.6864585738,-31200.8803893371,197413.566801134,73784.087838814,234572.004526897,77955.3289927891,156616.675534108,31449.1113866589,1465268.51457423,50266.8216225619,26193.1798868682,14326.3952476783,7163.19762383914,4830.53726748447,61429.869862675,4432.90746304344,58948.215011188,2431.12729387533,13306.4754827949,12499.0258232256,170246.278307234
"58",2021,616764.937218021,645809.325374338,616764.937218021,645809.325374338,3.52647945945874,2.61285714285714,4.0513476595788,3.13309337535492,0.913622316601602,2,3.40598901098901,3.40598901098901,-59662.3021367279,-32524.1943914112,204375.315684561,76386.0685407988,243067.159448153,80704.4076572733,162362.751790879,35827.4012507274,1524930.81671096,52040.6427025947,27118.0489359481,15134.1671246057,7567.08356230285,5031.73069450758,64070.3623963769,4562.66025758892,60153.0380845327,2513.20073029284,13849.9575534727,12968.0962601443,174163.602619078
"59",2022,638515.026042158,662683.400461619,638515.026042158,662683.400461619,3.52647945945874,2.61285714285714,4.08367619695966,3.16513661303888,0.913622316601602,2,3.64736263736264,3.64736263736264,-65862.3777276671,-34273.8556840636,211582.569212381,79079.8075577781,252241.575156867,83550.4320161849,168691.143140682,40584.2416996546,1590793.19443863,54112.8128752056,28311.3289586138,16372.2034158932,8186.10170794662,5233.14520536928,66824.8480907496,4682.07391166416,62155.9988728673,2590.50692953161,14363.2629328419,13519.1675538494,178832.45183696
"60",2023,661032.127281093,679998.371025109,661032.127281093,679998.371025109,3.52647945945874,2.61285714285714,4.11226086908587,3.19346902512008,0.913622316601602,2,3.88873626373626,3.88873626373626,-72635.3298192658,-36170.7142554594,219043.985055451,81868.5407278827,261825.020583721,86496.8208395247,175328.199744197,45777.5674257587,1663428.52425789,56294.2092369987,29582.8412898528,17725.9214006835,8862.96070034176,5444.96516420139,69768.0390446616,4805.35288360364,64267.283437211,2671.17997364573,14907.3622633133,14158.7798344472,184333.207444411
"61",2024,684343.289470083,697765.75703375,684343.289470083,697765.75703375,3.52647945945874,2.61285714285714,4.13960713119133,3.22057395616253,0.913622316601602,2,4.13010989010989,4.13010989010989,-79989.6472807036,-38165.6881449483,226768.526195611,84755.6180004101,271777.64723526,89547.1134595153,182230.533775745,51465.3303321886,1743418.17153859,58560.7863412441,30907.4474901017,19155.6458357358,9577.82291786789,5659.61027853607,72875.9309282699,4927.06369928733,66651.9670535389,2752.29615629112,15481.8857352905,14891.3264136959,190557.171319142
"62",2025,708476.51500543,715997.379456818,708476.51500543,715997.379456818,3.52647945945874,2.61285714285714,4.16483797989931,3.24558214235395,0.913622316601602,2,4.37148351648352,4.37148351648352,-87755.8397836771,-40026.4926966178,234765.471692417,87744.5074599318,281876.729539089,92704.9740222034,189171.755516886,57710.719258345,1831174.01132227,60796.7914133342,32168.2632477517,20528.637055909,10264.3185279545,5862.84280509221,75964.8059098926,5033.78674733267,69357.2819377763,2826.16373377503,16046.3356127971,15720.3824714554,197164.695291258
"63",2026,733460.793782186,734705.368128625,733460.793782186,734705.368128625,3.52647945945874,2.61285714285714,4.18965130909605,3.2701764936484,0.913622316601602,2,4.61285714285714,4.61285714285714,-96041.0947489548,-41798.4825834063,243044.427829551,90838.7994923096,292177.51835078,95974.1958889929,196203.322461787,64575.9753762267,1927215.10607123,63028.1849588153,33390.0776279281,21868.1649513415,10934.0824756707,6105.01523226488,79329.1028539022,5143.50657498407,72162.9850177795,2902.02248496073,16601.273470601,16681.8911287363,204330.813127381
"64",2027,759326.138018098,753902.169818729,759326.138018098,753902.169818729,3.52647945945874,2.61285714285714,4.21229827269036,3.29262359754063,0.913622316601602,2,4.61285714285714,4.61285714285714,-100792.077895307,-43527.0001818931,251615.33965432,94042.2110976248,302735.601216394,99358.706193399,203376.895022995,67962.8448551879,2028007.18396653,65284.3401364969,34601.0510384137,23186.1392853708,11593.0696426854,6312.92846619941,82314.910216015,5260.90501554932,75048.0201784414,2982.91370688977,17155.7864944106,17733.9145793864,211597.703164954
"65",2028,786103.618305607,773600.556512993,786103.618305607,773600.556512993,3.52647945945874,2.61285714285714,4.23449195286665,3.31462141824599,0.913622316601602,2,4.61285714285714,4.61285714285714,-105732.122254306,-45289.8871780275,260488.502924077,97358.5903552034,313639.42628516,102862.570558493,210776.855726667,71517.2567789275,2133739.30622084,67600.9477073415,35835.6187217281,24493.3160645175,12246.6580322588,6524.52823838481,85360.2738776151,5372.36717918008,78131.8335892832,3062.58126995628,17755.092437155,18886.0756385911,218826.143453286
"66",2029,813825.400935216,793813.633911025,813825.400935216,793813.633911025,3.52647945945874,2.61285714285714,4.25622810792792,3.33616575150046,0.913622316601602,2,4.61285714285714,4.61285714285714,-110863.587722426,-47083.2894382749,269674.576473946,100791.921046098,324896.119921573,106489.99798071,218406.121940863,75245.8783522754,2244602.89394327,69965.8942788199,37080.3674912993,25777.4584507206,12888.7292253603,6742.12115133915,88502.8713172194,5486.74847123892,81433.8394639024,3145.8830612074,18410.9769755213,20141.4483186913,225895.175306603
"67",2030,842524.786535055,814554.850145643,842524.786535055,814554.850145643,3.52647945945874,2.61285714285714,4.27839535668013,3.35813737403929,0.913622316601602,2,4.61285714285714,4.61285714285714,-116322.611642672,-49037.06303548,279184.595020682,104346.327438583,336646.905921512,110245.345885877,226401.560035635,79155.4600013258,2360925.50558594,72472.4290779238,38427.2009431065,27120.3099755428,13560.1549877714,6989.66173213011,91660.3320018901,5625.8153435441,85004.6824077214,3243.81963257067,19110.5204293562,21505.2947072773,232550.824900772
"68",2031,872236.250073062,835838.004730163,872236.250073062,835838.004730163,3.52647945945874,2.61285714285714,4.30101407840175,3.3805564852937,0.913622316601602,2,4.61285714285714,4.61285714285714,-121478.888194043,-50509.8365677368,289029.982418059,108026.079242404,348262.181486527,114133.125363552,234129.056122974,83257.5530076106,2482404.39377998,74849.3360305401,39603.5099186226,28431.2529859502,14215.6264929751,7229.65068738809,94443.9635867964,5725.73175250412,87859.4885347627,3316.44884807971,19571.2469489156,23009.2136421613,239135.299952806
